1_0: tphystnd-3.64
1_1: tphystnd-7.59
1_2: tphystnd-14.36
1_3: tphystnd-24.61
1_4: tphystnd-38.27
1_5: tphystnd-54.6
1_6: tphystnd-72.01
1_7: tphystnd-87.82
1_8: tphystnd-103.32
1_9: tphystnd-121.55
1_10: tphystnd-142.99
1_11: tphystnd-168.23
1_12: tphystnd-197.91
1_13: tphystnd-232.83
1_14: tphystnd-273.91
1_15: tphystnd-322.24
1_16: tphystnd-379.1
1_17: tphystnd-445.99
1_18: tphystnd-524.69
1_19: tphystnd-609.78
1_20: tphystnd-691.39
1_21: tphystnd-763.4
1_22: tphystnd-820.86
1_23: tphystnd-859.53
1_24: tphystnd-887.02
1_25: tphystnd-912.64
1_26: tphystnd-936.2
1_27: tphystnd-957.49
1_28: tphystnd-976.33
1_29: tphystnd-992.56
0_0: phq-3.64
0_1: phq-7.59
0_2: phq-14.36
0_3: phq-24.61
0_4: phq-38.27
0_5: phq-54.6
0_6: phq-72.01
0_7: phq-87.82
0_8: phq-103.32
0_9: phq-121.55
0_10: phq-142.99
0_11: phq-168.23
0_12: phq-197.91
0_13: phq-232.83
0_14: phq-273.91
0_15: phq-322.24
0_16: phq-379.1
0_17: phq-445.99
0_18: phq-524.69
0_19: phq-609.78
0_20: phq-691.39
0_21: phq-763.4
0_22: phq-820.86
0_23: phq-859.53
0_24: phq-887.02
0_25: phq-912.64
0_26: phq-936.2
0_27: phq-957.49
0_28: phq-976.33
0_29: phq-992.56
2_0: fsnt
3_0: fsns
4_0: flnt
5_0: flns
6_0: prect
